SampleID	Dim.1_pbl	Dim.2_pbl	Dim.1_cf	Dim.2_cf	dx	dy	shift_len
SCLC.001	-2059.74918862334	-631.018775275257	-2307.37893258369	231.362056989401	-247.629743960345	862.380832264658	897.229730866822
SCLC.002	-3942.91815744615	-826.608346095577	-439.319820408556	284.232817703068	3503.59833703759	1110.84116379865	3675.48219945113
SCLC.003	1310.45199188675	331.349023283256	-820.559943059423	451.159024189128	-2131.01193494617	119.810000905872	2134.37726355958
SCLC.004	1066.50239080611	266.893185365135	-623.864238509864	499.063845049179	-1690.36662931597	232.170659684044	1706.2363718791
SCLC.005	864.278099167097	137.084370894729	645.912005446657	263.072419786537	-218.36609372044	125.988048891807	252.104619851141
SCLC.006	-3362.05283997517	-376.486638545979	1249.08031442025	8.43173398178132	4611.13315439541	384.91837252776	4627.17096302633
SCLC.007	1141.52166317237	-107.879411501227	2042.09060909151	-517.646802995076	900.568945919144	-409.76739149385	989.410805219749
SCLC.008	930.564824558955	341.497660161667	-2551.37954964622	26.974440219026	-3481.94437420517	-314.523219942641	3496.12091909621
SCLC.009	786.865472201581	199.312657386473	339.777936395597	320.597404288681	-447.087535805985	121.284746902207	463.246429564438
SCLC.010	1379.11187045135	58.5075645270593	-3526.15757444883	-439.117212840349	-4905.26944490018	-497.624777367408	4930.44610011319
SCLC.011	2219.56916107376	-19.4997352951172	-2705.87787473188	394.50285076987	-4925.44703580564	414.002586064987	4942.81565949966
SCLC.012	1057.84764020742	170.028774407856	999.925456702289	20.5589958595625	-57.9221835051294	-149.469778548294	160.300324520189
SCLC.013	907.787804060255	-100.163202763578	1394.54933924544	-63.6527491281145	486.761535185186	36.5104536354639	488.128881915941
SCLC.014	743.760952664648	20.2524822653787	-1384.48896350102	103.098018638474	-2128.24991616567	82.845536373095	2129.86175339061
SCLC.015	1243.64799450694	-44.9769597567192	797.281556000898	1592.32466690703	-446.366438506044	1637.30162666375	1697.05616115093
SCLC.016	517.395341552305	451.56684668938	-317.775242928625	1161.66934891159	-835.17058448093	710.102502222207	1096.24608042376
SCLC.017	536.141472797521	35.5706661176277	237.935146506438	274.336902964047	-298.206326291083	238.766236846419	382.016136959977
SCLC.018	-723.928679905772	-86.3927838718003	-1113.55449705154	430.469968095665	-389.625817145772	516.862751967465	647.267627614646
SCLC.019	968.202105840948	-1402.48417906756	1161.39624685438	1213.02356828242	193.194141013429	2615.50774734998	2622.63317156054
SCLC.020	569.545647125489	236.478768408096	-4367.32356622483	-241.84643177478	-4936.86921335031	-478.325200182876	4959.98715994872
SCLC.021	-728.779564430796	158.833286091181	-3478.80604339074	-445.672163676146	-2750.02647895994	-604.505449767327	2815.6833049509
SCLC.022	-607.855706243762	126.485668543805	1025.70176491346	-451.847644901202	1633.55747115722	-578.333313445006	1732.91068235321
SCLC.023	-510.874049734852	-686.304883995568	876.275176904403	-524.407923355393	1387.14922663926	161.896960640176	1396.56492968655
SCLC.024	362.216510332821	-938.38087237912	-1717.51248819155	-240.380372322299	-2079.72899852437	698.00050005682	2193.73594705078
SCLC.025	-3615.87675312485	-994.184027003024	217.345735063404	593.593918354767	3833.22248818825	1587.77794535779	4149.05211436501
SCLC.026	-2031.608155764	-392.038729459091	459.693109611204	703.439479457655	2491.30126537521	1095.47820891675	2721.51694851815
SCLC.027	935.267308654461	-2188.24866206677	3733.9477709611	-1906.21743820732	2798.68046230664	282.031223859452	2812.85512270514
SCLC.028	810.22459743251	-1514.12531802903	795.525019268692	-150.53766277061	-14.6995781638182	1363.58765525842	1363.66688423946
SCLC.029	-2651.74405310274	-566.699431606072	1598.80756752789	-601.846607490776	4250.55162063062	-35.1471758847042	4250.6969315182
